id,image_id,noisy,abstract,paint,filled
0,12696,4,3,4,True
1,13821,5,2,3,True
2,2616,4,2,2,True
3,7634,3,1,1,True
4,7363,3,1,1,True
5,5759,2,1,1,True
6,129,5,3,3,True
7,7365,5,1,1,True
8,5768,1,3,2,True
9,14238,1,1,3,True
10,13962,5,3,1,True
11,5703,2,1,1,True
12,14185,5,1,3,True
13,7259,5,4,5,True
14,4449,3,3,2,True
15,12653,5,3,5,True
16,329,4,1,2,True
17,5147,5,5,4,True
18,4810,3,3,1,True
19,12626,5,4,3,True
20,5705,5,3,3,True
21,6995,4,1,5,True
22,6826,5,4,1,True
23,5788,5,1,4,True
24,323,5,2,2,True
25,5712,5,4,5,True
26,12129,5,5,3,True
27,6939,3,1,1,True
28,6891,3,1,5,True
29,8270,5,1,2,True
30,12599,5,4,4,True
31,6367,1,1,1,True
32,12342,5,4,3,True
33,6940,2,1,1,True
34,7283,4,3,4,True
35,7820,2,1,1,True
36,5643,5,1,1,True
37,13896,2,3,1,True
38,4096,5,1,3,True
39,13942,4,4,5,True
40,14214,5,3,2,True
41,12001,5,2,4,True
42,13907,2,2,1,True
43,6912,5,3,5,True
44,5292,2,3,1,True
45,13904,3,1,1,True
46,11924,4,2,3,True
47,3704,1,1,2,True
48,12628,5,1,3,True
49,5818,4,2,3,True
50,6002,2,1,1,True
51,4087,1,1,1,True
52,5904,5,2,2,True
53,5198,4,2,2,True
54,1689,1,5,1,True
55,7939,5,4,4,True
56,13313,5,5,4,True
57,8233,5,5,5,True
58,6364,2,1,2,True
59,11800,3,3,3,True
60,3960,4,1,4,True
61,5135,4,5,5,True
62,12654,1,1,2,True
63,14122,5,5,5,True
64,12265,5,1,3,True
65,6026,5,3,3,True
66,2082,2,5,1,True
67,12728,4,1,2,True
68,7822,2,1,1,True
69,11705,4,3,3,True
70,6575,5,3,3,True
71,2214,1,1,1,True
72,2643,4,5,3,True
73,7903,5,4,4,True
74,11975,1,1,5,True
75,11827,5,3,5,True
76,11923,5,1,4,True
77,4459,4,4,2,True
78,1683,2,5,2,True
79,5090,3,1,3,True
80,5565,3,4,1,True
81,2629,3,2,2,True
82,12722,5,3,3,True
83,8627,3,2,2,True
84,7460,5,5,4,True
85,6041,3,3,2,True
86,11718,4,3,4,True
87,12268,5,1,3,True
88,14196,1,3,1,True
89,12239,5,5,2,True
90,7962,4,4,3,True
91,3234,4,3,3,True
92,14343,5,2,1,True
93,13898,4,1,1,True
94,8397,4,1,3,True
95,11903,3,1,3,True
96,13729,5,1,4,True
97,5771,5,2,3,True
98,12734,4,2,2,True
99,7921,4,5,4,True
100,7965,5,3,3,True
101,6018,5,4,3,True
102,13905,3,1,1,True
103,12150,5,5,4,True
104,7964,5,5,5,True
105,8422,4,2,4,True
106,6578,4,4,4,True
107,4967,1,3,1,True
108,7704,4,4,3,True
109,6717,2,5,2,True
110,8560,5,3,2,True
111,13488,4,5,2,True
112,12014,4,5,3,True
113,1527,5,2,2,True
114,8386,5,3,5,True
115,14156,5,3,3,True
116,12721,5,4,2,True
117,5195,4,5,4,True
118,11919,4,1,3,True
119,7329,3,5,3,True
120,13392,5,5,3,True
121,12347,5,3,4,True
122,13630,1,2,3,True
123,5732,5,4,2,True
124,12454,5,5,4,True
125,14195,5,4,2,True
126,4079,1,1,2,True
127,5645,3,1,3,True
128,2615,5,3,2,True
129,5533,4,3,1,True
130,8354,5,5,4,True
131,7371,3,5,2,True
132,3783,4,4,1,True
133,974,1,1,2,True
134,8562,5,2,4,True
135,7246,5,3,2,True
136,4322,3,2,2,True
137,5782,5,5,4,True
138,8129,5,1,2,True
139,5730,5,3,3,True
140,13950,1,1,2,True
141,6267,2,3,1,True
142,7695,4,1,2,True
143,7560,1,1,3,True
144,7108,1,1,3,True
145,4281,4,3,2,True
146,3873,3,2,3,True
147,6105,5,1,1,True
148,967,1,1,3,True
149,6118,3,1,2,True
150,12157,5,5,4,True
151,4694,1,1,3,True
152,7287,4,3,2,True
153,7096,4,3,5,True
154,6146,4,4,2,True
155,13338,5,5,3,True
156,11971,2,3,2,True
157,11813,5,1,2,True
158,2631,4,2,3,True
159,12314,3,1,3,True
160,8352,3,5,2,True
161,12642,5,5,5,True
162,11635,5,3,5,True
163,3690,1,1,1,True
164,7389,5,4,3,True
165,2204,5,3,4,True
166,7211,5,3,2,True
167,3140,4,1,2,True
168,5240,5,5,5,True
169,11860,5,2,3,True
170,4525,3,3,3,True
171,5776,4,2,2,True
172,7112,1,1,5,True
173,5655,5,3,3,True
174,5721,3,2,3,True
175,14337,5,2,3,True
176,12221,3,5,4,True
177,11761,5,5,2,True
178,8418,5,3,4,True
179,11699,2,3,4,True
180,8407,5,3,3,True
181,8232,3,5,4,True
182,6420,4,3,2,True
183,6972,5,3,4,True
184,11716,5,5,2,True
185,12318,3,3,4,True
186,7285,4,3,3,True
187,8281,3,5,3,True
188,7961,4,3,2,True
189,6942,2,1,1,True
190,8130,5,1,4,True
191,12304,2,1,1,True
192,11706,2,5,2,True
193,3040,1,1,1,True
194,4328,1,2,1,True
195,12270,2,1,2,True
196,8565,5,3,1,True
197,2753,5,4,1,True
198,6418,5,1,2,True
199,1448,3,5,4,True
200,3865,1,1,2,True
201,14119,2,1,1,True
202,7282,2,5,3,True
203,8382,3,1,1,True
204,11887,2,2,2,True
205,7936,5,5,4,True
206,4280,2,2,2,True
207,5678,5,1,2,True
208,8182,4,4,3,True
209,7284,3,3,2,True
210,6247,3,3,2,True
211,7506,1,1,1,True
212,5799,5,3,2,True
213,8048,5,1,3,True
214,1717,1,3,1,True
215,5677,4,1,1,True
216,2076,4,5,1,True
217,7394,3,5,2,True
218,3864,1,1,2,True
219,4849,1,1,1,True
220,11839,2,1,2,True
221,12127,5,5,2,True
222,8271,3,2,2,True
223,7206,5,3,3,True
224,8143,2,2,1,True
225,7639,5,3,3,True
226,12437,2,2,1,True
227,7247,5,2,1,True
228,8426,5,3,3,True
229,12506,3,1,1,True
230,5757,3,1,2,True
231,13639,1,1,1,True
232,5863,5,1,3,True
233,14193,5,3,2,True
234,5717,2,2,1,True
235,13635,1,1,1,True
236,7924,5,5,3,True
237,8556,5,3,2,True
238,6996,5,3,3,True
239,1054,1,1,1,True
240,4706,1,1,1,True
241,5194,4,3,2,True
242,7555,5,5,3,True
243,13947,1,2,2,True
244,6992,3,2,2,True
245,7828,2,1,1,True
246,3028,1,1,1,True
247,7632,5,1,1,True
248,11977,1,1,2,True
249,14340,4,1,1,True
250,13911,3,1,1,True
251,11726,4,1,2,True
252,13648,1,1,1,True
253,7697,3,1,2,True
254,12700,3,2,1,True
255,5308,4,1,1,True
256,13794,2,5,4,True
257,7292,4,3,2,True
258,8068,5,1,2,True
259,3928,2,1,1,True
260,6864,2,1,1,True
261,7633,4,1,1,True
262,1591,2,2,1,True
263,14117,4,3,2,True
264,8396,3,1,2,True
265,8278,3,5,2,True
266,4853,1,1,1,True
267,13633,1,5,1,True
268,6025,4,2,2,True
269,3859,1,1,1,True
270,13895,1,1,1,True
271,14284,4,1,1,True
272,6919,1,1,1,True
273,7553,3,1,2,True
274,3314,4,3,2,True
275,4205,4,2,1,True
276,5059,4,2,1,True
277,5627,5,2,2,True
278,5691,5,3,3,True
279,7318,4,3,3,True
280,8064,4,1,2,True
281,8387,3,1,1,True
282,13358,3,5,2,True
283,2808,1,3,1,True
284,6944,5,3,3,True
285,8624,1,1,2,True
286,5431,3,1,1,True
287,6709,3,5,2,True
288,11862,5,1,3,True
289,8564,4,3,2,True
290,12455,2,5,2,True
291,3763,3,3,2,True
292,7510,1,1,1,True
293,1045,3,2,2,True
294,14197,3,2,2,True
295,6994,3,2,2,True
296,8057,3,1,2,True
297,6857,1,1,1,True
298,7357,1,1,1,True
299,8445,3,1,2,True
300,7110,1,1,4,True
301,8626,1,1,2,True
